menu_id,name,provider_id,position
1000000,New Arrival (新品上线),1000069,1
1000001,Top List (热销排行榜),1000069,1
1000002,Grass Jelly (书亦-烧仙草),1000069,1
1000003,"""All Out Blitz"" Burger Pit",1000092,1
1000004,Zone Specialty Pizzas,1000092,1
1000005,Snacks,1000033,1
1000006,Starters,1000092,1
1000007,"Zone ""Piz-za-Ria!"" Bella!",1000092,1
1000008,"""Flame Broiled"" Steaks",1000092,1
1000009,Chicken & Rib Combo,1000092,1
1000010,"""Kick-Off"" Soups & Salads",1000092,1
1000011,"""Two Handed"" Hoagie Melts",1000092,1
1000012,Super Save Combo (超值优惠套餐),1000069,1
1000013,Picked for you,1000085,1
1000014,Mains,1000085,1
1000015,Smoothie,1000085,1
1000016,Specialty Milk Teas,1000085,1
1000017,Yogurty (Sugar option not available),1000085,1
1000018,"Real Tea Lovers, Single Brew Tea Drinks",1000085,1
1000019,Snacks,1000085,1
1000020,Desserts,1000085,1
1000021,BRGRS,1000033,1
1000022,Kids Roster,1000092,1
1000023,Other Items,1000072,1
1000024,And More...,1000042,1
1000025,Other Items,1000022,1
1000026,Breakfast Sandwiches and Burritos,1000048,1
1000027,Desserts,1000061,1
1000028,Picked for you,1000069,1
1000029,Fresh Yogurt & Yakult (书亦－酸奶益菌多系列),1000069,1
1000030,Other Items,1000020,1
1000031,Everyday Essentials,1000035,1
1000032,Cold Drinks,1000047,1
1000033,Cold Drinks,1000048,1
1000034,"Ribs, Meat & Trays",1000090,1
1000035,Seafood Combos and Platters,1000061,1
1000036,Sides and Dips,1000062,1
1000037,Chicken,1000039,1
1000038,Wings,1000061,1
1000039,Great Canadian Steak Event,1000051,1
1000040,100% Canadian Steaks,1000051,1
1000041,Groceries,1000000,1
1000042,Drinks,1000022,1
1000043,Drinks,1000072,1
1000044,Oil & Vinegar,1000089,1
1000045,Picked for you,1000060,1
1000046,PHO - BEEF RICE NOODLE SOUP,1000060,1
1000047,Noodle with Soup 汤面,1000055,1
1000048,Chicken,1000088,1
1000049,Hand Pulled Ramen 招牌手工拉面,1000037,1
1000050,Picked for you,1000037,1
1000051,Signature Sides,1000061,1
1000052,Dairy & Eggs,1000005,1
1000053,Bakery,1000048,1
1000054,Sliced Noodles 山西刀削面,1000037,1
1000055,NEW! Smoothies,1000028,1
1000056,Rice 米饭,1000037,1
1000057,Soup (汤),1000060,1
1000058,Rice Noodles 金汤云南过桥米线,1000037,1
1000059,Ramen /Rice (拉面/米线),1000060,1
1000060,Snack 小点,1000037,1
1000061,Appetizer 凉菜,1000037,1
1000062,Chicken & Fish Meals,1000013,1
1000063,Chicken & Fish,1000013,1
1000064,BBQ Skewer Meat 炭火烧烤肉类,1000037,1
1000065,Bites,1000046,1
1000066,BBQ Skewer Vegetable 炭火烧烤素食类,1000037,1
1000067,BBQ Skewer Seafood 炭火烧烤海鲜类,1000037,1
1000068,Bakery,1000047,1
1000069,Chocolates1,1000020,1
1000070,Specialty Items,1000012,1
1000071,Individual Items,1000048,1
1000072,Combos,1000012,1
1000073,"Bundles, Deals, and Combos",1000022,1
1000074,Today's Offers,1000023,1
1000075,Baking Mixes,1000046,1
1000076,Mains,1000039,1
1000077,Additionals,1000023,1
1000078,"Bundles, Deals, and Combos",1000072,1
1000079,Bakery,1000049,1
1000080,Cold Beverages,1000013,1
1000081,Picked for you,1000035,1
1000082,Dairy,1000035,1
1000083,School & Office Supplies,1000005,1
1000084,The Grill on Rice (烤肉饭),1000060,1
1000085,Sauce Cold Noodle 拌面,1000055,1
1000086,The Wok on Rice (小炒碟头饭),1000060,1
1000087,Spicy Curry on Rice (咖喱饭),1000060,1
1000088,Vermicelli BOWLS (檬),1000060,1
1000089,Chocolates,1000022,1
1000090,Beverages,1000044,1
1000091,Poutines,1000033,1
1000092,Meals & Bites,1000000,1
1000093,Picked for you,1000080,1
1000094,All-day Breakfasts,1000080,1
1000095,Shisha Flavor & Charcoal,1000079,1
1000096,Sweets & Treats,1000000,1
1000097,Combos,1000102,1
1000098,Poulet et wraps / Chicken and Wraps,1000102,1
1000099,Stir-Fried Noodle 炒面,1000055,1
1000100,Picked for you,1000055,1
1000101,Sandwiches & More,1000097,1
1000102,Picked for you,1000041,1
1000103,Juices,1000035,1
1000104,Fresh Retail,1000027,1
1000105,Add-Ons,1000027,1
1000106,Milk Tea Series,1000030,1
1000107,Home & Pet,1000000,1
1000108,Picked for you,1000088,1
1000109,Beer,1000051,1
1000110,Drinks,1000051,1
1000111,Drinks,1000039,1
1000112,Beer,1000039,1
1000113,Hard Sodas,1000039,1
1000114,Wine,1000039,1
1000115,Cocktails To Go,1000039,1
1000116,Soft Drinks,1000093,1
1000117,"Cakes 4""",1000081,1
1000118,Sandwiches & More,1000098,1
1000119,Spicy Curry Dishes (驰名咖喱）,1000060,1
1000120,Chicken (鸡),1000060,1
1000121,Beef and Pork (牛/猪),1000060,1
1000122,Salad (沙律),1000060,1
1000123,Seafood (海鲜),1000060,1
1000124,Fish (鱼),1000060,1
1000125,Fried Noodle (时菜鸡肉炒面),1000060,1
1000126,Fried Rice (炒饭),1000060,1
1000127,Gum,1000079,1
1000128,Candy & Chocolate,1000005,1
1000129,Energy Drinks,1000079,1
1000130,Self Care,1000000,1
1000131,Picked for you,1000102,1
1000132,Menu Choix de qualité / Quality Choices Menu,1000102,1
1000133,Appetizers (头盘),1000060,1
1000134,Traditional Chinese Special Snack 传统风味小吃,1000055,1
1000135,Pastry 面点,1000055,1
1000136,Picked for you,1000046,1
1000137,Cookies,1000046,1
1000138,Stationery,1000022,1
1000139,Scones,1000046,1
1000140,Appetizers,1000064,1
1000141,"Cakes 6""",1000081,1
1000142,6-Inch Combos,1000077,1
1000143,6-Inch Subs,1000077,1
1000144,Veges & Tofu (蔬菜/豆腐),1000060,1
1000145,BBQ 烧烤,1000055,1
1000146,Picked for you,1000021,1
1000147,Traditional Breakfast,1000021,1
1000148,Beverages,1000000,1
1000149,Drinks,1000009,1
1000150,Beverage with Gas,1000014,1
1000151,Drinks1,1000020,1
1000152,Chips & Snacks,1000000,1
1000153,Beverages,1000043,1
1000154,Soft Drinks,1000038,1
1000155,Congee (粥),1000060,1
1000156,Beverage 饮料,1000055,1
1000157,Sides,1000013,1
1000158,Limited Time Offers (PM),1000013,1
1000159,"Cakes 9""",1000081,1
1000160,Sides,1000080,1
1000161,Brownies,1000046,1
1000162,Main Course,1000025,1
1000163,Picked for you,1000025,1
1000164,Appetizer,1000024,1
1000165,Dim Sum ALL DAY,1000060,1
1000166,Appetizer,1000006,1
1000167,Appetizers,1000066,1
1000168,Picked for you,1000066,1
1000169,Kitchen and Bathroom,1000079,1
1000170,Speciality Dishes,1000001,1
1000171,Cereal & Breakfast1,1000020,1
1000172,Other Items1,1000020,1
1000173,Steaks and Combos,1000008,1
1000174,Sides,1000040,1
1000175,Smoothies,1000036,1
1000176,Waffle Time,1000036,1
1000177,Picked for you,1000036,1
1000178,Smoothie Bowls,1000036,1
1000179,Mains,1000020,1
1000180,Grocery,1000072,1
1000181,A Helping Hand,1000022,1
1000182,Cooked Chicken,1000100,1
1000183,Tandoori Khazana,1000010,1
1000184,Extras,1000093,1
1000185,Sides,1000034,1
1000186,Sides,1000084,1
1000187,Medicine/Tylenol/Advil,1000079,1
1000188,Health Essentials,1000072,1
1000189,Pharmacy,1000005,1
1000190,Grocery,1000035,1
1000191,Chocolates,1000020,1
1000192,Chocolates,1000072,1
1000193,Picked for you,1000015,1
1000194,African Soups,1000015,1
1000195,Appetizers,1000002,1
1000196,Bake a Cake / Brownie,1000022,1
1000197,Cookies/Crackers & Munchies1,1000020,1
1000198,Gum & Mints1,1000020,1
1000199,Candy1,1000020,1
1000200,Gum / Mints,1000022,1
1000201,House Hold & Cleaning,1000005,1
1000202,Sushi Combos,1000002,1
1000203,Ajio Special,1000002,1
1000204,Burrito Bowls,1000004,1
1000205,Burritos (comes with side of tortilla chips),1000004,1
1000206,Soft Tacos (3 per order) Warning! Tacos do not show up piping hot!!!,1000004,1
1000207,Wrap Cruncho Supremos (comes with side of tortilla chips),1000004,1
1000208,Special Rolls,1000002,1
1000209,Salads and Bowls,1000039,1
1000210,Picked for you,1000007,1
1000211,Main Choices,1000007,1
1000212,Deli & Prepared Meals,1000005,1
1000213,Power Shakes & Smoothies,1000027,1
1000214,Grocery,1000079,1
1000215,Salads,1000027,1
1000216,Candy,1000020,1
1000217,Candy,1000072,1
1000218,Candy,1000022,1
1000219,Condiments,1000005,1
1000220,Juice and Ice Tea,1000079,1
1000221,Drinks,1000020,1
1000222,Feeds,1000022,1
1000223,Signature Milk Tea (Contains Milk),1000065,1
1000224,Sherbet (Contains Milk),1000065,1
1000225,Vegetarian Specialties,1000010,1
1000226,Vegetarian Entrees,1000038,1
1000227,Breads,1000010,1
1000228,Breads,1000050,1
1000229,Hot Appetizers,1000010,1
1000230,Hot Appetizers,1000050,1
1000231,Spud's Poutine Shack,1000092,1
1000232,Pets,1000005,1
1000233,Frozen Food,1000035,1
1000234,Personel Care,1000022,1
1000235,Body Care Products,1000079,1
1000236,Health and Beauty,1000005,1
1000237,Specialty Flatbreads,1000017,1
1000238,Picked for you,1000093,1
1000239,Pub Fare,1000093,1
1000240,All Day Breakfast,1000104,1
1000241,Hot Drinks,1000056,1
1000242,Coffee & Drink,1000036,1
1000243,Coffee & Espresso Drinks,1000067,1
1000244,Hot Beverages,1000097,1
1000245,Hot Beverages,1000098,1
1000246,Hot Beverages,1000103,1
1000247,Picked for you,1000004,1
1000248,Alcoholic Beverages,1000004,1
1000249,Alcoholic Beverages,1000094,1
1000250,Alcoholic Beverages,1000053,1
1000251,Signature Soldiers,1000023,1
1000252,Sides,1000039,1
1000253,Picked for you,1000034,1
1000254,Burger Combos,1000034,1
1000255,A la Carte,1000034,1
1000256,Burgers and Handhelds,1000093,1
1000257,Cereal and Breakfast Foods,1000072,1
1000258,Cereal and Breakfast Foods,1000022,1
1000259,Cereal and Breakfast Foods,1000020,1
1000260,Juices & Cleanses,1000028,1
1000261,Gourmet Burgers,1000094,1
1000262,Vegetables and Fruits,1000079,1
1000263,NEW! Vitamins,1000028,1
1000264,Dessert,1000090,1
1000265,Crepes,1000029,1
1000266,Baked Goods,1000097,1
1000267,Baked Goods,1000098,1
1000268,Fresh Juice,1000012,1
1000269,Picked for you,1000043,1
1000270,Fresh Juice,1000065,1
1000271,Cold Beverages,1000097,1
1000272,Cold Beverages,1000098,1
1000273,Twists,1000018,1
1000274,Forks and Knives,1000051,1
1000275,Desserts,1000104,1
1000276,Fresh Fruits & Vegetables,1000005,1
1000277,Snacks & Sides,1000047,1
1000278,Snacks & Sides,1000048,1
1000279,Desserts,1000013,1
1000280,Desserts,1000044,1
1000281,Desserts,1000099,1
1000282,Beverages,1000042,1
1000283,Lunch,1000075,1
1000284,Loaves,1000018,1
1000285,Water,1000079,1
1000286,Natural & Sparking waters,1000035,1
1000287,Beverage,1000077,1
1000288,Hot Coffee,1000049,1
1000289,Tea Drinks,1000014,1
1000290,Ciders and Coolers,1000088,1
1000291,Beverages,1000079,1
1000292,Drink 饮料,1000037,1
1000293,Picked for you,1000022,1
1000294,Starters,1000091,1
1000295,Salad,1000007,1
1000296,Salad Boxes,1000070,1
1000297,Desserts,1000063,1
1000298,Fresh Bakery,1000027,1
1000299,Assorted Maza,1000052,1
1000300,Sushi & Sashimi Combo,1000024,1
1000301,Picked for you,1000099,1
1000302,"12"" Subs Combo",1000099,1
1000303,Korean and Chinese Dishes,1000002,1
1000304,Dairy Products and Meat,1000079,1
1000305,Frozen Groceries,1000089,1
1000306,Party Tray,1000006,1
1000307,Cereals & Breakfast,1000005,1
1000308,New Dishes 新品,1000086,1
1000309,Cell Phone Cabl Charge and other Cabl,1000079,1
1000310,Meal Size,1000071,1
1000311,Handrolls,1000024,1
1000312,OKO Sandwiches,1000056,1
1000313,Sushi Pizzas,1000073,1
1000314,Sushi Rolls,1000073,1
1000315,Maki or Hand Rolls,1000002,1
1000316,Soups and Salads,1000002,1
1000317,Soups and Salads,1000073,1
1000318,Real Fruit Smoothie (Contains Milk),1000065,1
1000319,Smoothies,1000066,1
1000320,Start Your Day At Anytime,1000031,1
1000321,Toasts,1000067,1
1000322,Teasers,1000017,1
1000323,Special Offers,1000079,1
1000324,Side Dishes,1000025,1
1000325,World's Best Burgers,1000096,1
1000326,Sushi Bowls,1000006,1
1000327,Vermicelli,1000066,1
1000328,Picked for you,1000092,1
1000329,Special Teams,1000092,1
1000330,Appetizers,1000073,1
1000331,Hand-helds,1000051,1
1000332,Mains,1000043,1
1000333,Two Handed Sammies,1000039,1
1000334,Grilled Fresh,1000012,1
1000335,Salads,1000088,1
1000336,TOLAGOS DAILY SPECIALS : 54 James St North,1000084,1
1000337,Chicken,1000084,1
1000338,Burgers and Wraps,1000074,1
1000339,Sashimi,1000073,1
1000340,Sushi,1000073,1
1000341,Sauces,1000023,1
1000342,Montana's Market,1000051,1
1000343,Dips,1000053,1
1000344,Dips,1000084,1
1000345,Chef Challenge,1000038,1
1000346,Signature Sauces,1000061,1
1000347,Veggie & Salads,1000013,1
1000348,Sandwiches,1000103,1
1000349,Sandwich,1000021,1
1000350,The Classics,1000056,1
1000351,Sandwiches,1000074,1
1000352,Handheld Delights,1000105,1
1000353,Add a Dip,1000033,1
1000354,Blowtorch Pressed Sushi,1000024,1
1000355,Appetizers,1000052,1
1000356,Vegetarian Sandwiches,1000052,1
1000357,Appetizers,1000042,1
1000358,Seared Chicken Sandwiches,1000088,1
1000359,Breakfast,1000103,1
1000360,Flame Grilled Meals,1000013,1
1000361,Flame-Grilled Burgers,1000013,1
1000362,Hot Breakfast,1000075,1
1000363,Most Popular,1000047,1
1000364,Breakfast Sandwiches and Burritos,1000047,1
1000365,Most Popular,1000048,1
1000366,Individual Items,1000047,1
1000367,Breakfast Side,1000104,1
1000368,Sides-Add Ons,1000029,1
1000369,Burly Burgers,1000039,1
1000370,Fries & Sides / Frites et à-côtés,1000102,1
1000371,Picked for you,1000071,1
1000372,Burgers,1000088,1
1000373,Hamburgers,1000102,1
1000374,Picked for you,1000016,1
1000375,Soup & Salads,1000076,1
1000376,Breakfast,1000067,1
1000377,Breakfast Sandwiches,1000080,1
1000378,Omelettes,1000021,1
1000379,Beverages,1000005,1
1000380,"Cookies, Crackers, and Munchies",1000022,1
1000381,Bagels,1000056,1
1000382,Breakfast,1000049,1
1000383,Bowls,1000028,1
1000384,Picked for you,1000031,1
1000385,Fresh Bowls,1000031,1
1000386,Picked for you,1000076,1
1000387,Snack & Share,1000076,1
1000388,Burritos,1000028,1
1000389,Picked for you,1000017,1
1000390,Side & Add Ons,1000051,1
1000391,Bedrock Pasta,1000008,1
1000392,Chips,1000020,1
1000393,Chips1,1000020,1
1000394,Desserts,1000057,1
1000395,Picked for you,1000042,1
1000396,Desserts,1000042,1
1000397,Dessert,1000062,1
1000398,Desserts and Beverages,1000064,1
1000399,Picked for you,1000027,1
1000400,Fresh Bowls,1000027,1
1000401,Waffles,1000103,1
1000402,Bakery,1000075,1
1000403,Pancakes Light and Fluffy,1000029,1
1000404,Sushi Bar Specials,1000073,1
1000405,High Protein Smoothies,1000012,1
1000406,Energy Drink,1000014,1
1000407,British Fare,1000105,1
1000408,Picked for you,1000081,1
1000409,Pints,1000081,1
1000410,Pimped Out Cheesecake,1000081,1
1000411,Milkshakes,1000081,1
1000412,Sliders,1000081,1
1000413,Loaded Fries,1000087,1
1000414,Sunset Burgers,1000080,1
1000415,From The Grill,1000008,1
1000416,Beverages,1000064,1
1000417,Chips & Snacks,1000035,1
1000418,Burgers and More,1000008,1
1000419,The Wok,1000073,1
1000420,Sides,1000105,1
1000421,Starters,1000007,1
1000422,Bag Food,1000089,1
1000423,Burgers,1000007,1
1000424,Canned Beers,1000043,1
1000425,Condiments,1000047,1
1000426,Manakish,1000017,1
1000427,Favourites,1000026,1
1000428,"Wings, Meat & Trays",1000091,1
1000429,Signature Items,1000091,1
1000430,Picked for you,1000002,1
1000431,Picked for you,1000044,1
1000432,Burgers,1000044,1
1000433,Beef Specialities,1000038,1
1000434,Fried Rice and Udon,1000073,1
1000435,Noodle Dishes,1000070,1
1000436,Platters,1000057,1
1000437,Wraps,1000057,1
1000438,Noodles,1000002,1
1000439,Starters,1000088,1
1000440,Signature Creations ON THE ROCKS™,1000057,1
1000441,Signature Creations ON THE STIX™,1000057,1
1000442,Signature Creations ON THE VEGGIES,1000057,1
1000443,Pressed Sushi,1000006,1
1000444,Food,1000009,1
1000445,"Frozen Food, Pizza, and Fries",1000079,1
1000446,Dinner Platter for One,1000010,1
1000447,Rice Bowl 美味盖饭,1000086,1
1000448,Rice,1000042,1
1000449,Salads,1000057,1
1000450,On the Poutine,1000057,1
1000451,On the Poutine,1000058,1
1000452,Lunch Sandwiches,1000064,1
1000453,Wraps,1000042,1
1000454,Picked for you,1000000,1
1000455,Sashimi A La Carte,1000006,1
1000456,"Soup, Congee and Steamed Rice 汤，粥和白米饭",1000086,1
1000457,Beef Hakka Chinese,1000038,1
1000458,Eat Your Greens,1000033,1
1000459,Dog Food,1000079,1
1000460,"Pancakes, Waffles, and French Toast",1000078,1
1000461,Ice Creams,1000000,1
1000462,Ice Cream,1000082,1
1000463,Ice Cream & Dessert,1000005,1
1000464,Ice Creams,1000020,1
1000465,Picked for you,1000020,1
1000466,Ice Creams,1000022,1
1000467,Ice Cream,1000079,1
1000468,Beer Cans/Bottles,1000088,1
1000469,Picked for you,1000074,1
1000470,Hashes,1000074,1
1000471,Pet,1000035,1
1000472,Combination Bento,1000002,1
1000473,Picked for you,1000086,1
1000474,Spirit Smoothies,1000012,1
1000475,Bake a Cake and Brownie,1000020,1
1000476,Bake a Cake and Brownie,1000072,1
1000477,Pantry,1000005,1
1000478,Picked for you,1000079,1
1000479,Platters,1000058,1
1000480,Cold Appetizers,1000010,1
1000481,Vegetarian Dishes,1000100,1
1000482,Vegetarian Specialties,1000050,1
1000483,Non-Vegetarian Dishes,1000010,1
1000484,Lighters And Butane,1000079,1
1000485,Canned Food,1000005,1
1000486,Outdoor and BBQ Essentials,1000079,1
1000487,Two Handed Sammies,1000104,1
1000488,Goat,1000084,1
1000489,Catering,1000084,1
1000490,Wine & Cocktails,1000051,1
1000491,Signature Items,1000090,1
1000492,Milkshakes,1000096,1
1000493,Pancakes,1000074,1
1000494,Picked for you,1000010,1
1000495,Biryani or Palo Rice,1000010,1
1000496,Burgers & Sandwiches,1000076,1
1000497,Chips Large Size,1000079,1
1000498,Dry Leaf,1000089,1
1000499,Red Wines,1000095,1
1000500,Salad,1000077,1
1000501,Merch,1000067,1
1000502,Japanese Style Omurice日式蛋包饭系列,1000086,1
1000503,Cold Drinks,1000056,1
1000504,Desserts,1000024,1
1000505,Fresh Milk,1000019,1
1000506,Macchiato,1000019,1
1000507,Tonkotsu Ramen,1000040,1
1000508,Alcoholic Beverages,1000090,1
1000509,Cold Drinks,1000075,1
1000510,Waffles,1000074,1
1000511,Sweets & Baked Goods,1000067,1
1000512,Oatmeal & Yogurt,1000075,1
1000513,"French Toast, Pancakes, and Waffles",1000080,1
1000514,Real Fruit Slush,1000065,1
1000515,Spicy Dishes 麻辣系列,1000086,1
1000516,Lamb Entrees,1000038,1
1000517,Chicken Family Box,1000061,1
1000518,Chicken Combos and Platters,1000061,1
1000519,Picked for you,1000061,1
1000520,Chicken Family Meals,1000061,1
1000521,"Famous ""Award-Winning"" Wings",1000092,1
1000522,Sides & Fries,1000071,1
1000523,Desserts,1000029,1
1000524,White Wine,1000076,1
1000525,Drinks,1000061,1
1000526,Drinks,1000023,1
1000527,Drinks,1000028,1
1000528,Beverages,1000082,1
1000529,Cold Drinks,1000080,1
1000530,Drinks,1000057,1
1000531,Drinks,1000106,1
1000532,Soft Drinks,1000001,1
1000533,Beverages,1000033,1
1000534,Beverage,1000034,1
1000535,Beverages,1000081,1
1000536,Laundry,1000005,1
1000537,Sides,1000002,1
1000538,Picked for you,1000101,1
1000539,Lamb,1000101,1
1000540,Picked for you,1000089,1
1000541,Picked for you,1000070,1
1000542,Donburi,1000070,1
1000543,Special Dishes 特色菜,1000086,1
1000544,Superfood Smoothies,1000012,1
1000545,Wings and Things,1000007,1
